Time,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
64469,-5348,15212,-724,-63,119,-85
64522,-5344,15256,-840,-134,133,-79
64574,-5376,15376,-892,-68,82,-63
64627,-5376,15236,-820,-109,173,-77
64679,-5224,15256,-756,-84,92,-93
64732,-5436,15368,-832,-65,196,-79
64784,-5396,15252,-708,-83,81,-68
64837,-5312,15280,-816,-75,213,-68
64889,-5308,15280,-684,-69,77,-84
64942,-5372,15256,-936,-77,216,-94
64994,-5296,15324,-840,-93,59,-97
65047,-5392,15228,-832,-69,169,-59
65099,-5240,15320,-808,-94,91,-85
65152,-5272,15304,-864,-119,184,-111
65204,-5320,15340,-816,-73,95,-74
65257,-5324,15316,-984,-93,175,-65
65309,-5300,15268,-828,-84,86,-63
65362,-5408,15240,-928,-80,227,-57
65414,-5280,15216,-832,-81,61,-114
65467,-5356,15308,-804,-77,226,-99
65519,-5388,15152,-936,-91,57,-89
65571,-5364,15308,-844,-55,189,-69
65624,-5288,15188,-720,-82,123,-94
65676,-5340,15304,-836,-61,184,-81
65729,-5308,15284,-976,-97,90,-76
65781,-5240,15340,-844,-53,152,-79
65834,-5324,15264,-844,-90,87,-109
65887,-5268,15176,-900,-65,187,-68
65939,-5360,15304,-844,-96,92,-68
65992,-5372,15272,-816,-53,164,-48
66044,-5356,15196,-828,-103,117,-76
66097,-5300,15176,-936,-46,135,-70
66149,-5428,15232,-808,-79,75,-71
66201,-5320,15172,-788,-56,81,-81
66254,-5256,15220,-956,-89,176,-79
66306,-5204,15316,-840,-60,59,-74
66359,-5356,15264,-820,-108,169,-73
66412,-5360,15340,-932,-89,65,-87
66464,-5368,15304,-876,-48,137,-88
66517,-5288,15308,-940,-99,126,-80
66569,-5296,15172,-856,-61,184,-67
66622,-5300,15264,-876,-77,57,-68
66674,-5344,15248,-756,-61,168,-81
66727,-5276,15312,-780,-72,96,-100
66779,-5272,15324,-908,-44,169,-49
66832,-5308,15260,-800,-74,79,-60
66884,-5284,15184,-804,-50,83,-62
66936,-5288,15240,-656,-112,130,-83
66989,-5360,15252,-860,-68,96,-78
67041,-5260,15208,-876,-106,127,-97
67094,-5384,15268,-896,-75,92,-93
67146,-5328,15288,-860,-90,190,-88
67199,-5376,15208,-660,-79,87,-74
67251,-5304,15384,-876,-85,205,-84
67304,-5356,15348,-768,-76,74,-80
67356,-5224,15216,-872,-89,191,-61
67409,-5364,15244,-964,-68,79,-111
67461,-5308,15280,-880,-92,130,-86
67514,-5312,15196,-840,-58,135,-64
67566,-5388,15288,-816,-112,127,-96
67618,-5332,15264,-940,-62,99,-85
67671,-5304,15212,-836,-112,160,-67
67723,-5292,15244,-840,-77,97,-54
67776,-5348,15168,-1016,-128,167,-68
67828,-5432,15192,-756,-69,91,-92
67881,-5288,15308,-832,-104,110,-82
67933,-5216,15300,-848,-80,94,-77
67986,-5352,15284,-888,-95,168,-78
68038,-5328,15196,-780,-60,141,-75
68091,-5296,15348,-720,-113,116,-92
68143,-5356,15204,-912,-64,75,-72
68196,-5260,15216,-808,-111,156,-98
68248,-5340,15312,-788,-68,61,-94
68300,-5244,15184,-860,-107,116,-87
68353,-5320,15312,-876,-62,112,-60
68405,-5356,15240,-696,-102,183,-75
68458,-5316,15160,-936,-75,91,-79
68510,-5308,15256,-732,-68,192,-61
68563,-5232,15288,-772,-62,89,-72
68615,-5356,15256,-700,-102,148,-83
68668,-5436,15212,-916,-64,67,-75
68720,-5340,15204,-860,-88,170,-104
68773,-5368,15332,-1004,-79,94,-70
68825,-5352,15300,-732,-133,144,-62
68878,-5376,15324,-844,-49,155,-59
68930,-5344,15260,-812,-94,123,-63
68983,-5340,15316,-784,-71,141,-71
69035,-5284,15324,-880,-105,74,-73
69087,-5312,15236,-860,-61,193,-59
69140,-5308,15292,-712,-84,64,-73
69192,-5324,15260,-868,-67,215,-48
69245,-5432,15300,-836,-102,90,-99
69297,-5360,15116,-944,-76,193,-59
69350,-5288,15312,-832,-62,77,-92
69402,-5284,15320,-808,-94,218,-64
69455,-5384,15236,-740,-80,94,-84
69507,-5292,15180,-796,-96,172,-76
69560,-5360,15280,-816,-90,78,-85
69612,-5388,15320,-816,-103,186,-104
69665,-5296,15236,-752,-88,63,-81
69717,-5272,15264,-984,-67,178,-71
69769,-5260,15320,-828,-75,75,-77
69822,-5312,15304,-796,-40,170,-85
69874,-5304,15228,-792,-79,65,-87
69927,-5380,15264,-916,-83,214,-86
69979,-5360,15308,-896,-87,73,-88
70032,-5224,15248,-804,-63,195,-93
70084,-5288,15196,-936,-77,44,-110
70137,-5332,15212,-824,-102,185,-90
70189,-5480,15260,-840,-84,50,-69
70242,-5420,15312,-1116,-87,191,-81
70294,-5336,15244,-760,-80,62,-100
70347,-5344,15212,-852,-72,196,-80
70399,-5296,15260,-812,-82,57,-68
70452,-5356,15340,-900,-45,186,-67
70504,-5300,15212,-828,-85,88,-73
70556,-5280,15320,-672,-38,167,-80
70609,-5356,15224,-912,-90,63,-89
70661,-5304,15308,-776,-58,188,-61
70714,-5304,15208,-856,-102,93,-104
70766,-5320,15216,-932,-57,168,-71
70819,-5352,15272,-880,-110,85,-85
70871,-5192,15292,-828,-48,159,-62
70924,-5316,15268,-848,-72,99,-87
70976,-5312,15160,-804,-64,168,-76
71029,-5408,15276,-872,-93,90,-76
71081,-5284,15244,-856,-53,144,-72
71134,-5388,15272,-848,-103,105,-102
71186,-5236,15284,-1000,-55,99,-79
71239,-5316,15164,-808,-93,165,-88
71291,-5256,15324,-976,-48,115,-98
71344,-5392,15284,-784,-109,132,-86
71396,-5384,15308,-968,-61,105,-58
71449,-5312,15264,-800,-115,170,-97
71501,-5372,15280,-852,-97,76,-83
71554,-5352,15196,-944,-101,174,-86
71606,-5316,15256,-744,-41,148,-79
71659,-5268,15236,-760,-100,114,-91
71711,-5364,15332,-988,-55,122,-84
71764,-5344,15224,-772,-102,91,-76
71816,-5364,15220,-836,-50,162,-77
71868,-5388,15196,-800,-103,89,-82
71921,-5344,15096,-832,-65,164,-80
71973,-5372,15320,-920,-103,188,-86
72026,-5360,15264,-1048,-81,78,-88
72078,-5300,15320,-720,-111,201,-88
72131,-5328,15292,-884,-75,75,-103
72183,-5344,15184,-764,-68,170,-80
72236,-5376,15296,-820,-77,70,-90
72288,-5388,15272,-808,-63,212,-76
72341,-5248,15252,-868,-105,77,-113
72393,-5264,15196,-904,-59,113,-72
72446,-5348,15216,-804,-106,142,-91
72498,-5316,15288,-832,-41,124,-64
72551,-5324,15280,-764,-107,92,-70
72603,-5352,15272,-840,-69,95,-49
72655,-5324,15200,-908,-81,181,-72
72708,-5312,15256,-832,-98,65,-83
72760,-5304,15316,-948,-75,192,-86
72813,-5384,15300,-644,-65,83,-78
72865,-5332,15312,-904,-82,181,-70
72918,-5272,15260,-696,-126,96,-95
72970,-5220,15324,-808,-84,183,-76
73023,-5320,15264,-832,-93,68,-78
73075,-5332,15264,-800,-43,184,-69
73128,-5260,15188,-944,-98,75,-95
73180,-5308,15188,-772,-52,172,-46
73233,-5320,15288,-904,-90,71,-65
73285,-5344,15160,-888,-52,153,-66
73337,-5296,15164,-772,-105,68,-95
73390,-5304,15284,-860,-51,173,-69
73442,-5300,15276,-888,-103,77,-57
73495,-5348,15236,-1112,-69,167,-91
73547,-5380,15244,-800,-117,75,-92
73600,-5240,15332,-804,-58,155,-82
73652,-5288,15320,-736,-84,81,-85
73705,-5348,15312,-696,-70,194,-81
73757,-5292,15268,-912,-71,69,-81
73810,-5288,15244,-756,-46,166,-62
73862,-5408,15228,-932,-108,95,-90
73915,-5304,15316,-956,-50,145,-69
73967,-5328,15288,-728,-84,80,-81
74020,-5396,15192,-808,-62,186,-68
74072,-5348,15240,-968,-99,75,-99
74124,-5432,15308,-920,-66,180,-105
74177,-5360,15300,-756,-103,96,-73
74229,-5368,15236,-860,-43,175,-91
74282,-5244,15176,-900,-77,54,-73
74334,-5384,15340,-696,-67,144,-58
74387,-5192,15240,-748,-93,136,-113
74439,-5408,15240,-820,-56,107,-83
74492,-5280,15296,-728,-114,156,-112
74544,-5308,15336,-844,-72,116,-81
74597,-5484,15232,-704,-93,222,-80
74649,-5252,15316,-868,-78,96,-89
74702,-5412,15196,-896,-93,212,-71
74754,-5340,15308,-772,-70,75,-88
74806,-5428,15300,-740,-104,219,-76
74859,-5264,15232,-992,-70,80,-109
74911,-5308,15256,-984,-91,200,-64
74964,-5192,15224,-828,-90,78,-55
75016,-5340,15248,-948,-82,203,-104
75069,-5268,15368,-796,-81,76,-66
75121,-5332,15240,-912,-61,162,-95
75174,-5320,15180,-868,-88,85,-92
75226,-5248,15264,-908,-56,212,-61
75279,-5364,15212,-772,-66,90,-67
75331,-5344,15260,-820,-80,163,-114
75384,-5320,15212,-944,-58,88,-85
75436,-5408,15268,-852,-111,207,-71
75489,-5356,15312,-816,-80,67,-76
75541,-5320,15268,-840,-59,169,-84
75593,-5240,15296,-680,-88,94,-96
75646,-5300,15320,-904,-44,192,-80
75698,-5360,15200,-860,-85,63,-89
75751,-5364,15196,-888,-55,214,-43
75803,-5264,15240,-852,-80,81,-84
75856,-5308,15256,-720,-64,204,-76
75908,-5256,15252,-792,-91,68,-94
75961,-5376,15236,-896,-49,170,-54
76014,-5252,15328,-828,-84,89,-102
76066,-5396,15240,-824,-63,190,-79
76119,-5312,15240,-724,-95,94,-39
76171,-5372,15212,-884,-46,160,-71
76223,-5432,15268,-784,-99,76,-91
76276,-5384,15252,-916,-56,194,-64
76328,-5284,15228,-832,-84,63,-109
76381,-5388,15208,-772,-76,178,-82
76433,-5256,15200,-920,-79,71,-82
76486,-5380,15236,-804,-106,225,-97
76539,-5472,15316,-744,-40,122,-59
76591,-5348,15256,-768,-114,110,-98
76644,-5312,15212,-796,-75,63,-70
76696,-5280,15232,-812,-80,191,-76
76749,-5284,15332,-888,-108,65,-77
76801,-5344,15208,-904,-70,203,-86
76854,-5372,15272,-808,-84,73,-78
76906,-5288,15176,-860,-71,137,-92
76958,-5292,15240,-876,-93,72,-105
77011,-5368,15288,-884,-56,169,-68
77063,-5288,15292,-704,-92,70,-80
77116,-5340,15392,-792,-59,194,-91
77168,-5388,15196,-892,-79,65,-97
77221,-5216,15316,-856,-80,192,-78
77273,-5160,15320,-852,-71,53,-81
77326,-5288,15240,-808,-73,197,-85
77378,-5356,15228,-860,-97,61,-92
77431,-5356,15248,-848,-42,174,-62
77483,-5304,15320,-892,-88,84,-84
77536,-5472,15220,-712,-59,168,-76
77588,-5336,15192,-628,-79,65,-90
77641,-5320,15192,-856,-74,174,-97
77693,-5444,15284,-784,-86,74,-74
77746,-5320,15324,-844,-89,207,-66
77798,-5376,15312,-780,-57,74,-76
77851,-5344,15280,-644,-96,191,-84
77903,-5292,15276,-792,-101,67,-74
77956,-5332,15308,-804,-77,188,-104
78008,-5352,15192,-920,-79,65,-96
78061,-5256,15280,-660,-65,198,-59
78114,-5348,15176,-636,-91,51,-86
78166,-5352,15292,-656,-51,162,-59
78218,-5276,15276,-740,-116,164,-80
78271,-5380,15240,-880,-74,92,-76
78323,-5400,15268,-968,-79,198,-89
78376,-5364,15256,-816,-105,78,-74
78428,-5360,15276,-844,-69,176,-69
78481,-5332,15212,-756,-104,104,-90
78533,-5336,15268,-856,-79,100,-76
